type,name
xmodelsurfs,#mp_aw_salpha26_receiver_504_lod1_s2_l24_tr_salpha26_receiver_504_lod11014af43b5v00041
xmodelsurfs,#mp_aw_salpha26_receiver_504_lod1_s2_l24_tr_wm_salpha26_receiver_504_instalod1014af43b5v040
xmodelsurfs,#mp_aw_salpha26_receiver_504_lod1_s2_l24_tr_wm_salpha26_receiver_504_instalod_auto21014af43b5v040
xmodelsurfs,#mp_aw_salpha26_receiver_504_lod1_s2_l24_tr_wm_salpha26_receiver_504_instalod_auto2_auto31014af43b5v040
xmodelsurfs,#mp_aw_salpha26_receiver_504_lod1_s2_l24_tr_wm_salpha26_receiver_504_instalod_auto2_auto3_auto41014af43b5-abr04c49cc6-v010
xmodelsurfs,#mp_aw_salpha26_receiver_504_lod1_s2_l24_tr_wm_salpha26_receiver_504_instalod_auto2_auto3_auto4_auto51014af43b5-abr04c49cc6-v40
xmodeldetailcollision,#wm_salpha26_receiver_504
dynamicbones,#dyn_salpha26_receiver_00
material,#m2o/mtl_salpha26_receiver_1_504
material,#m2o/mtl_salpha26_receiver_2_504
material,#m2o/mtl_salpha26_receiver_0_504
material,#mo/mtl_salpha26_addon_504
material,#m2o/wm_salpha26_receiver_504_lod1_mat
material,#mo/mtl_salpha26_addon_504_optimized
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#wm_salpha26_receiver_504
