type,name
xmodelsurfs,#mp_aw_voscar_mag_00_lod0_l15_tr_voscar_mag_00_lod010v00041
xmodelsurfs,#mp_aw_voscar_mag_00_lod0_l15_tr_voscar_mag_00_lod0_auto110v00040
xmodelsurfs,#mp_aw_voscar_mag_00_lod0_l15_tr_voscar_mag_00_lod0_auto1_auto210v00040
xmodelsurfs,#mp_aw_voscar_mag_00_lod0_l15_tr_voscar_mag_00_lod0_auto1_auto2_auto310v00040
xmodelsurfs,#mp_aw_voscar_mag_00_lod0_l15_tr_voscar_mag_00_lod0_auto1_auto2_auto3_auto410v00040
xmodelsurfs,#mp_aw_voscar_mag_00_lod0_l15_tr_voscar_mag_00_lod0_auto1_auto2_auto3_auto4_auto500v00040
material,#m2o/mtl_voscar_mag_00
material,#mo/mtl_voscar_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodeldetailcollision,#wm_voscar_mag_00
xmodel,#wm_voscar_mag_00
