type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_mag_v16_tr_attachment_vm_ar_mike4_mag_v161018073b4av040
material,#m2o/weapon_vm_ar_kilo433_mag_mike4_v16
material,#mo/weapon_vm_ar_kilo433_mag_mike4_v16
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_mike4_mag_v16
material,#m2o/weapon_vm_ar_kilo433_mag_mike4_v23
material,#mo/weapon_vm_ar_kilo433_mag_mike4_v23
xmodel,#attachment_vm_ar_mike4_mag_v23
material,#m2o/weapon_vm_ar_kilo433_mag_mike4_v27
material,#mo/weapon_vm_ar_kilo433_mag_mike4_v27
xmodel,#attachment_vm_ar_mike4_mag_v27
material,#m2o/weapon_vm_ar_kilo433_mag_mike4_v35
material,#mo/weapon_vm_ar_kilo433_mag_mike4_v35
xmodel,#attachment_vm_ar_mike4_mag_v35
