type,name
xmodelsurfs,#mp_av_attachment_vm_sn_xmike109_scope_tr_attachment_vm_sn_xmike109_scope10-109-v05510
material,#m2o/weapon_vm_sn_xmike109_scopebody
material,#mo/reticle_ui_stencil
material,#mo/weapon_vm_sn_xmike109_scopelens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_sn_xmike109_scope
material,#m2o/weapon_vm_sn_xmike109_v7_scopebody
xmodel,#attachment_vm_sn_xmike109_scope_v7
material,#m2o/weapon_vm_sn_xmike109_v8_scopebody
xmodel,#attachment_vm_sn_xmike109_scope_v8
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_xmike109_scope_tr
