type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended02_lod1_s2_l13_tr_attachment_wm_pi_decho_slide_extended02_lod110fed9f3dc-1-v00411
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended02_lod1_s2_l13_tr_attachment_wm_pi_decho_slide_extended02_lod1_auto110fed9f3dc-1-v0050
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended02_lod1_s2_l13_tr_attachment_wm_pi_decho_slide_extended02_lod1_auto1_auto210fed9f3dc-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended02_lod1_s2_l13_tr_attachment_wm_pi_decho_slide_extended02_lod1_auto1_auto2_auto310fed9f3dc-1-v40
dynamicbones,#weapon_pi_decho_slide_dynamic
material,#m2o/weapon_wm_pi_decho_v9_body
material,#m2o/weapon_wm_pi_decho_v9_barrel02
material,#m2o/weapon_wm_pi_decho_v9_ext_barrel
material,#mo/weapon_vm_pi_decho_v9_decal
xmodeldetailcollision,#attachment_wm_pi_decho_slide_extended02
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_decho_slide_extended02_v9
