type,name
xmodelsurfs,#mp_aw_attachment_vm_ar_tango21_griptape_v2_l04_tr_attachment_vm_ar_tango21_griptape_v2_auto010v410v40
xmodelsurfs,#mp_aw_attachment_vm_ar_tango21_griptape_v2_l04_tr_attachment_vm_ar_tango21_griptape_v2_auto0_auto110v40
xmodelsurfs,#mp_aw_attachment_vm_ar_tango21_griptape_v2_l04_tr_attachment_vm_ar_tango21_griptape_v2_auto0_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_vm_ar_tango21_griptape_v2_l04_tr_attachment_vm_ar_tango21_griptape_v2_auto0_auto1_auto2_auto310v40
material,#mco/attachment_vm_griptape02_tango21_v10
xmodel,#attachment_wm_ar_tango21_griptape02_v10
material,#mco/attachment_vm_griptape02_tango21_v13
xmodel,#attachment_wm_ar_tango21_griptape02_v13
material,#mco/attachment_vm_griptape02_tango21_v16
xmodel,#attachment_wm_ar_tango21_griptape02_v16
material,#mco/attachment_vm_griptape02
xmodel,#attachment_wm_ar_tango21_griptape02_v2
material,#mco/attachment_vm_griptape02_tango21_v7
xmodel,#attachment_wm_ar_tango21_griptape02_v7_alt
material,#mco/attachment_vm_griptape03
xmodel,#attachment_wm_ar_tango21_griptape03_v2
material,#mco/attachment_vm_griptape03_tango21_v8
xmodel,#attachment_wm_ar_tango21_griptape03_v8
material,#mco/attachment_vm_griptape
xmodel,#attachment_wm_ar_tango21_griptape_v2
