type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_chkrest_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_chkrest_01_pro_lod000v41
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_chkrest_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_chkrest_01_pro_lod0_auto100v40
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_chkrest_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_chkrest_01_pro_lod0_auto1_auto200v40
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_chkrest_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_chkrest_01_pro_lod0_auto1_auto2_auto300v40
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_chkrest_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_chkrest_01_pro_lod0_auto1_auto2_auto3_auto400v40
xmodeldetailcollision,#attachment_wm_sm_t9accurate_cheekcrest_01_pro
material,#mo/attach_vm_sm_t9accurate_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9accurate_cheekcrest_01_pro
material,#mo/attachment_vm_sm_t9accurate_v3_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9accurate_cheekcrest_01_pro_v3
material,#mo/attachment_vm_sm_t9accurate_v7_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9accurate_cheekcrest_01_pro_v7
material,#mo/att_vm_sm_t9accurate_v8_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9accurate_cheekcrest_01_pro_v8
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sm_t9accurate_chkrest_01_pro_lod0_l14_tr
