type,name
physicsasset,#ee_foliage_tree_birch_large_02
xmodeldetailcollision,#ee_foliage_tree_birch_large_02
physicsasset,#ee_foliage_tree_birch_large_03
xmodeldetailcollision,#ee_foliage_tree_birch_large_03_autumn
physicsasset,#ee_foliage_tree_birch_medium_01_dry
xmodeldetailcollision,#ee_foliage_tree_birch_medium_01_dry
physicsasset,#ee_rock_outcrop_02
xmodeldetailcollision,#ee_rock_outcrop_02
physicsasset,#rock_large_scotland_01
xmodeldetailcollision,#rock_large_scotland_01
physicsasset,#rock_medium_scotland_03
xmodeldetailcollision,#rock_medium_scotland_03_lm
physicsasset,#rock_medium_scotland_04
xmodeldetailcollision,#rock_medium_scotland_04
collisiontile,#collisiontile592
