type,name
xmodelsurfs,#mp_av_attachment_vm_sh_dpapa12_pump_stable_tr_attachment_vm_sh_dpapa12_pump_stable10v010
material,#m2o/weapon_vm_sh_dpapa12_pump_stable
material,#m2o/weapon_vm_sh_dpapa12_pump_stable_railcover
material,#i/sticker_4_blank
xmodel,#attachment_vm_sh_dpapa12_pump_stable
material,#m2o/weapon_vm_sh_dpapa12_v12_pump_stable
material,#m2o/weapon_vm_sh_dpapa12_v12_pump_stable_railcover
xmodel,#attachment_vm_sh_dpapa12_pump_stable_v12
material,#m2o/weapon_vm_sh_dpapa12_v15_pump_stable
material,#m2o/weapon_vm_sh_dpapa12_v15_pump_stable_railcover
xmodel,#attachment_vm_sh_dpapa12_pump_stable_v15
material,#m2o/weapon_vm_sh_dpapa12_v6_pump_stable
material,#m2o/weapon_vm_sh_dpapa12_v6_pump_stable_railcover
xmodel,#attachment_vm_sh_dpapa12_pump_stable_v6
