type,name
xmodelsurfs,#mp_bd_body_mp_milsim_pak_ssg_1_1_lod1_l15_tr_body_mp_milsim_pak_ssg_1_1_lod1208b6dea28-2-v040
xmodelsurfs,#mp_bd_body_mp_milsim_pak_ssg_1_1_lod1_l15_tr_body_mp_milsim_pak_ssg_1_1_lod1_auto1208b6dea28-2--abr705edd3c-v0040
xmodelsurfs,#mp_bd_body_mp_milsim_pak_ssg_1_1_lod1_l15_tr_body_mp_milsim_pak_ssg_1_1_lod1_auto1_auto2208b6dea28-2--abrb71083a6-v0010
xmodelsurfs,#mp_bd_body_mp_milsim_pak_ssg_1_1_lod1_l15_tr_body_mp_milsim_pak_ssg_1_1_lod1_auto1_auto2_auto3208b6dea28-2--abra9b61417-v040
xmodelsurfs,#mp_bd_body_mp_milsim_pak_ssg_1_1_lod1_l15_tr_body_mp_milsim_pak_ssg_1_1_lod1_auto1_auto2_auto3_auto4208b6dea28-2--abre67b62b9-v040
xmodelsurfs,#mp_bd_body_mp_milsim_pak_ssg_1_1_lod1_l15_tr_body_mp_milsim_pak_ssg_1_1_lod1_auto1_auto2_auto3_auto4_auto5208b6dea28-2--abrfd89d4e9-v040
proceduralbones,#procedural_male_vest_acc_gp
dynamicbones,#dynamic_milsim_pak_ssg
material,#mco/body_mp_milsim_pak_ssg_1_1_lod1
material,#mo/base_male_arm_l
material,#mo/weapon_wm_ar_tango21_mag
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_milsim_pak_ssg_1_1_lod1
material,#mco/body_mp_milsim_pak_ssg_1_2_lod1
xmodel,#body_mp_milsim_pak_ssg_1_2_lod1
material,#mco/body_mp_milsim_pak_ssg_1_3_lod1
xmodel,#body_mp_milsim_pak_ssg_1_3_lod1
