type,name
xmodelsurfs,#mp_aw_asierra44_optic_201_lod1_l15_tr_asierra44_optic_201_lod110-10a-v0551
xmodelsurfs,#mp_aw_asierra44_optic_201_lod1_l15_tr_asierra44_optic_201_lod1_auto110-10a-v0550
xmodelsurfs,#mp_aw_asierra44_optic_201_lod1_l15_tr_asierra44_optic_201_lod1_auto1_auto210-10a-v0550
xmodelsurfs,#mp_aw_asierra44_optic_201_lod1_l15_tr_asierra44_optic_201_lod1_auto1_auto2_auto310-10a-v0550
xmodelsurfs,#mp_aw_asierra44_optic_201_lod1_l15_tr_asierra44_optic_201_lod1_auto1_auto2_auto3_auto410-10a-v0550
xmodelsurfs,#mp_aw_asierra44_optic_201_lod1_l15_tr_asierra44_optic_201_lod1_auto1_auto2_auto3_auto4_auto500-10a-v0550
xmodeldetailcollision,#wm_asierra44_mini_201
material,#m2o/mtl_asierra44_mini_201
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_ads_reflex
material,#mo/mtl_lens_hip_reflex
material,#mo/mtl_lens_objective
xmodel,#wm_asierra44_mini_201
