type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_01_v17_l1_s2_l21_tr_att_wm_ar_t9fastfire_barrel_01_v17_l110-4-v0051
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_01_v17_l1_s2_l21_tr_attachment_wm_ar_t9fastfire_barrel_01_v17_instalod10v050
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_01_v17_l1_s2_l21_tr_attachment_wm_ar_t9fastfire_barrel_01_v17_instalod_auto210v050
material,#m2o/attachment_vm_ar_t9fastfire_v17_handguard_05
material,#m2o/weapon_vm_ar_t9fastfire_v17_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v17_muzzle
material,#m2o/weapon_vm_ar_t9fastfire_v17_handguard
material,#m2o/attachment_vm_ar_t9fastfire_v17_handguard_05_decals
material,#m2o/attachment_wm_ar_t9fastfire_barrel_01_v17_l1_mat
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_barrel_01
xmodel,#attachment_wm_ar_t9fastfire_barrel_01_v17
