type,name
xmodelsurfs,#mp_aw_wecho43_sh_becho20_angled_00_lod1_l15_tr_wecho43_sh_becho20_angled_00_lod110v011
xmodelsurfs,#mp_aw_wecho43_sh_becho20_angled_00_lod1_l15_tr_wecho43_sh_becho20_angled_00_lod1_auto110v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_angled_00_lod1_l15_tr_wecho43_sh_becho20_angled_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_angled_00_lod1_l15_tr_wecho43_sh_becho20_angled_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_angled_00_lod1_l15_tr_wecho43_sh_becho20_angled_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_angled_00_lod1_l15_tr_wecho43_sh_becho20_angled_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho43_gen_fg_ang_becho20_00
material,#mo/mtl_becho20_angled_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_wecho43_gen_fg_ang_becho20_00
