type,name
edgelist,#mapedgelist_00560
physicsasset,#ee_foliage_tree_birch_large_02
xmodeldetailcollision,#ee_foliage_tree_birch_large_02
physicsasset,#ee_foliage_tree_birch_large_03
xmodeldetailcollision,#ee_foliage_tree_birch_large_03_autumn
physicsasset,#ee_foliage_tree_birch_medium_01
xmodeldetailcollision,#ee_foliage_tree_birch_medium_01
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
physicsasset,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03_trunk
physicsasset,#rock_large_scotland_03
xmodeldetailcollision,#rock_large_scotland_03
physicsasset,#rock_medium_scotland_01
xmodeldetailcollision,#rock_medium_scotland_01_lm
physicsasset,#rock_medium_scotland_02
xmodeldetailcollision,#rock_medium_scotland_02
collisiontile,#collisiontile560
