type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_x_female_vm_lod0_tr_parts_wristwear_mp_watch_x_female_vm_lod010-1-v051
xmodeldetailcollision,#parts_wristwear_mp_watch_x_female_vm
material,#mo/parts_wristwear_mp_watch_x_vm_b
material,#mo/parts_wristwear_mp_watch_x_vm_glass
xmodel,#parts_wristwear_mp_watch_x_b_female_vm
material,#mo/parts_wristwear_mp_watch_x_vm_c
xmodel,#parts_wristwear_mp_watch_x_c_female_vm
material,#mo/parts_wristwear_mp_watch_x_vm_d
xmodel,#parts_wristwear_mp_watch_x_d_female_vm
material,#mo/parts_wristwear_mp_watch_x_vm
xmodel,#parts_wristwear_mp_watch_x_female_vm
