type,name
xmodelsurfs,#mp_aw_fecho_stock_reinforced_00_lod1_s2_l24_tr_fecho_stock_reinforced_00_lod1100f15ed87v0011
xmodelsurfs,#mp_aw_fecho_stock_reinforced_00_lod1_s2_l24_tr_wm_fecho_stock_reinforced_205_instalod100f15ed87v040
xmodelsurfs,#mp_aw_fecho_stock_reinforced_00_lod1_s2_l24_tr_wm_fecho_stock_reinforced_205_instalod_auto2100f15ed87v040
xmodelsurfs,#mp_aw_fecho_stock_reinforced_00_lod1_s2_l24_tr_wm_fecho_stock_reinforced_205_instalod_auto2_auto3100f15ed87v010
xmodelsurfs,#mp_aw_fecho_stock_reinforced_00_lod1_s2_l24_tr_wm_fecho_stock_reinforced_205_instalod_auto2_auto3_auto4100f15ed87-abr221713af-v010
xmodelsurfs,#mp_aw_fecho_stock_reinforced_00_lod1_s2_l24_tr_wm_fecho_stock_reinforced_205_instalod_auto2_auto3_auto4_auto5100f15ed87-abr221713af-v010
material,#m2o/mtl_fecho_stock_rn_205
material,#m2o/mtl_fecho_stock_rn_foregrip_205
material,#m2o/mtl_fecho_stock_00
material,#m2o/wm_fecho_stock_reinforced_205_lod1_mat
xmodeldetailcollision,#wm_fecho_stock_reinforced_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_fecho_stock_reinforced_205
