type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_v6_l1_l13_tr_attachment_wm_ar_t9standard_extclip_01_v6_l1106b9a8f6bv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_v6_l1_l13_tr_attachment_wm_ar_t9standard_extclip_01_v6_l1_auto1106b9a8f6bv040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_v6_l1_l13_tr_attachment_wm_ar_t9standard_extclip_01_v6_l1_auto1_auto2106b9a8f6bv040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_extclip_01_v6_l1_l13_tr_attachment_wm_ar_t9standard_extclip_01_v6_l1_auto1_auto2_auto3106b9a8f6bv40
xmodeldetailcollision,#attachment_wm_ar_t9standard_extclip_01_v6
material,#m2o/weapon_vm_ar_t9standard_v6_ext_mag_01
material,#m2o/weapon_vm_ar_t9standard_v6_tape
material,#m2co/weapon_vm_ar_t9standard_bullet
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_extclip_01_v6
