type,name
xmodelsurfs,#mp_aw_aromeo43_stock_sp_402_lod1_s2_l24_tr_aromeo43_stock_sp_402_lod110v041
xmodelsurfs,#mp_aw_aromeo43_stock_sp_402_lod1_s2_l24_tr_wm_aromeo43_stock_402_instalod10v040
xmodelsurfs,#mp_aw_aromeo43_stock_sp_402_lod1_s2_l24_tr_wm_aromeo43_stock_402_instalod_auto210v040
xmodelsurfs,#mp_aw_aromeo43_stock_sp_402_lod1_s2_l24_tr_wm_aromeo43_stock_402_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_aromeo43_stock_sp_402_lod1_s2_l24_tr_wm_aromeo43_stock_402_instalod_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_aromeo43_stock_sp_402_lod1_s2_l24_tr_wm_aromeo43_stock_402_instalod_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_aromeo43_stock_1_402
material,#m2o/mtl_aromeo43_stock_0_402
material,#m2o/mtl_aromeo43_addon_402
material,#m2o/wm_aromeo43_stock_402_lod1_mat
physicsasset,#wpn_mpapa40_stock_00_col
xmodeldetailcollision,#wm_aromeo43_stock_sp_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_aromeo43_stock_402
