type,name
xmodelsurfs,#mp_hd_head_mp_western_alice_2_1_blendshape_l15_tr_head_mp_western_alice_2_1_blendshape202b801014-319--rt1--cc1-v0000000
xmodelsurfs,#mp_hd_head_mp_western_alice_2_1_blendshape_l15_tr_head_mp_western_alice_2_1_blendshape_auto1202b801014-319--rt1--cc1-v0000000
xmodelsurfs,#mp_hd_head_mp_western_alice_2_1_blendshape_l15_tr_head_mp_western_alice_2_1_blendshape_auto1_auto2202b801014-319--rt1--cc1--abr01a8b57a-v0000000
xmodelsurfs,#mp_hd_head_mp_western_alice_2_1_blendshape_l15_tr_head_mp_western_alice_2_1_blendshape_auto1_auto2_auto3202b801014-319--rt1--cc1--abr5e2181ce-v000000
xmodelsurfs,#mp_hd_head_mp_western_alice_2_1_blendshape_l15_tr_head_mp_western_alice_2_1_blendshape_auto1_auto2_auto3_auto4202b801014-319--rt1--cc1--abr96025098-v00000
xmodelsurfs,#mp_hd_head_mp_western_alice_2_1_blendshape_l15_tr_head_mp_western_alice_2_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-319--rt1--cc1--abr33f9b27f-v0000
material,#ma/head_sc_f_camacho_mayhem
material,#m/mp_codl_alice_fast_helmet
material,#m/mp_codl_urban_headset
material,#m/nvg_arm_01
material,#m/head_shared_inside_mouth
material,#m/flag_patch_us_brown
material,#m/stencil_patch_urban_a23
material,#m/head_sc_f_camacho_eyes
material,#m/usmc_ir_patch
material,#m/head_shared_eyelashes
xmodel,#head_mp_codl_alice_1_1_blendshape
