type,name
xmodelsurfs,#mp_av_attachment_vm_xmags_akilo47_tr_attachment_vm_xmags_akilo4710cec3cbc4v040
material,#mo/weapon_vm_ar_akilo47_v2_mag_alt
material,#i/sticker_4_blank
xmodel,#attachment_vm_xmags_akilo47
material,#mo/weapon_vm_ar_akilo47_xmag_alt
xmodel,#attachment_vm_xmags_akilo47_alt
material,#mo/weapon_vm_ar_akilo47_v28_xmag_alt
xmodel,#attachment_vm_xmags_akilo47_alt_v28
material,#mo/weapon_vm_ar_akilo47_v11_mag_alt
xmodel,#attachment_vm_xmags_akilo47_v11
material,#mo/weapon_vm_ar_akilo47_v18_xmag_alt
xmodel,#attachment_vm_xmags_akilo47_v18
material,#mo/weapon_vm_ar_akilo47_v21_xmag_alt
xmodel,#attachment_vm_xmags_akilo47_v21
