type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mix_barrel_pro_l14_tr_att_wm_ar_t9fastburst_mix_barrel_pro10v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mix_barrel_pro_l14_tr_att_wm_ar_t9fastburst_mix_barrel_pro_auto110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mix_barrel_pro_l14_tr_att_wm_ar_t9fastburst_mix_barrel_pro_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mix_barrel_pro_l14_tr_att_wm_ar_t9fastburst_mix_barrel_pro_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mix_barrel_pro_l14_tr_att_wm_ar_t9fastburst_mix_barrel_pro_auto1_auto2_auto3_auto410v0010
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_mix_barrel_pro
material,#mo/weapon_vm_ar_t9fastburst_mixbarrel_pro
material,#m2o/weapon_vm_ar_t9fastburst_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_accessories
material,#mo/weapon_vm_ar_t9fastburst_accessories
xmodel,#attachment_wm_ar_t9fastburst_mix_barrel_pro
material,#mo/attachment_vm_ar_t9fastburst_v3_mixbarrel_pro
material,#m2o/weapon_vm_ar_t9fastburst_v3_front_rail
material,#m2o/weapon_vm_ar_t9fastburst_v3_accessories
material,#mo/weapon_vm_ar_t9fastburst_v3_accessories
xmodel,#attachment_wm_ar_t9fastburst_mix_barrel_pro_v3
