type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_receiver_lod1_l13_tr_attachment_wm_lm_t9slowfire_receiver_lod1108afcc1efv000000041
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_receiver_lod1_l13_tr_attachment_wm_lm_t9slowfire_receiver_lod1_auto1108afcc1efv000000040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_receiver_lod1_l13_tr_attachment_wm_lm_t9slowfire_receiver_lod1_auto1_auto2108afcc1efv00000010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_receiver_lod1_l13_tr_attachment_wm_lm_t9slowfire_receiver_lod1_auto1_auto2_auto3108afcc1efv00040
dynamicbones,#weapon_lm_t9slowfire_receiver_dynamic
material,#m2o/weapon_vm_lm_t9slowfire_handguard_base
material,#m2o/weapon_vm_lm_t9slowfire_receiver_base
material,#m2o/weapon_vm_lm_t9slowfire_stock_base
material,#m2o/weapon_vm_lm_t9slowfire_misc
material,#m2o/weapon_vm_lm_t9slowfire_feed_tray_base
material,#m2o/weapon_vm_lm_t9slowfire_cover_base
material,#m2o/weapon_vm_lm_t9slowfire_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
physicsasset,#attachment_vm_lm_t9slowfire_receiver
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_t9slowfire_receiver
xmodel,#attachment_wm_lm_t9slowfire_receiver_v10
material,#m2o/weapon_vm_lm_t9slowfire_v12_handguard_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_receiver_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_stock_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_misc
material,#m2o/weapon_vm_lm_t9slowfire_v12_feed_tray_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_cover_base
material,#m2o/weapon_vm_lm_t9slowfire_v12_iron_sights
xmodel,#attachment_wm_lm_t9slowfire_receiver_v12
material,#m2o/weapon_vm_lm_t9slowfire_v13_handguard_base
material,#m2o/weapon_vm_lm_t9slowfire_v13_receiver_base
material,#m2o/weapon_vm_lm_t9slowfire_v13_stock_base
material,#m2o/weapon_vm_lm_t9slowfire_v13_misc
material,#m2o/weapon_vm_lm_t9slowfire_v13_feed_tray_base
material,#m2o/weapon_vm_lm_t9slowfire_v13_cover_base
material,#m2o/weapon_vm_lm_t9slowfire_v13_iron_sights
xmodel,#attachment_wm_lm_t9slowfire_receiver_v13
material,#m2o/weapon_vm_lm_t9slowfire_v15_handguard_base
material,#m2o/weapon_vm_lm_t9slowfire_v15_receiver_base
material,#m2o/weapon_vm_lm_t9slowfire_v15_stock_base
material,#m2o/weapon_vm_lm_t9slowfire_v15_misc
material,#m2o/weapon_vm_lm_t9slowfire_v15_feed_tray_base
material,#m2o/weapon_vm_lm_t9slowfire_v15_cover_base
material,#m2o/weapon_vm_lm_t9slowfire_v15_iron_sights
xmodel,#attachment_wm_lm_t9slowfire_receiver_v15
