type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v38_l1_s2_l21_tr_att_wm_ar_t9damage_receiver_v38_l1100d9a7befv0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v38_l1_s2_l21_tr_attachment_wm_ar_t9damage_receiver_v38_instalod100d9a7befv0040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_receiver_v38_l1_s2_l21_tr_attachment_wm_ar_t9damage_receiver_v38_instalod_auto2100d9a7befv040
xmodeldetailcollision,#attachment_wm_ar_t9damage_receiver_v38
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v38_receiver_v2
material,#m2o/weapon_vm_ar_t9damage_v38_handguard
material,#m2o/weapon_vm_ar_t9damage_v38_rear_sight
material,#m2o/weapon_vm_ar_t9damage_v38_grip
material,#m2o/weapon_vm_ar_t9damage_v38_receiver
material,#m2o/weapon_vm_ar_t9damage_v38_sights_decal
material,#m2o/attachment_wm_ar_t9damage_receiver_v38_l1_mat
physicsasset,#attachment_wm_ar_t9damage_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9damage_receiver_v38
