type,name
xmodelsurfs,#mp_hd_head_mp_milsim_pak_ssg_1_3_lod0_l15_tr_head_mp_milsim_pak_ssg_1_3_lod020f9ee3dfa-1-v0050
xmodelsurfs,#mp_hd_head_mp_milsim_pak_ssg_1_3_lod0_l15_tr_head_mp_milsim_pak_ssg_1_3_lod0_auto120f9ee3dfa-1-v0050
xmodelsurfs,#mp_hd_head_mp_milsim_pak_ssg_1_3_lod0_l15_tr_head_mp_milsim_pak_ssg_1_3_lod0_auto1_auto220f9ee3dfa-1--abr89b2bef7-v0050
xmodelsurfs,#mp_hd_head_mp_milsim_pak_ssg_1_3_lod0_l15_tr_head_mp_milsim_pak_ssg_1_3_lod0_auto1_auto2_auto320f9ee3dfa-1--abr049c04ea-v0050
xmodelsurfs,#mp_hd_head_mp_milsim_pak_ssg_1_3_lod0_l15_tr_head_mp_milsim_pak_ssg_1_3_lod0_auto1_auto2_auto3_auto420f9ee3dfa-1--abr10d29637-v040
xmodelsurfs,#mp_hd_head_mp_milsim_pak_ssg_1_3_lod0_l15_tr_head_mp_milsim_pak_ssg_1_3_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-1--abr5378d94e-v010
material,#mo/milsim_helmet_1_3
material,#mso/head_mp_milsim_pak_ssg
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_bansal_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_mp_milsim_pak_ssg
material,#mo/head_shared_eyelashes
xmodel,#head_mp_milsim_pak_ssg_1_3
