type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_barrel_v3_tr_attachment_vm_ar_mike4_barrel_v310f5bdd861v0040
material,#m2o/weapon_vm_ar_mike4_v3_frontend
material,#m2o/weapon_vm_ar_mike4_v3_barrel
material,#m2o/attachment_vm_muzzledefault01
material,#m2o/weapon_vm_ar_mike4_v3_sights
xmodel,#attachment_vm_ar_mike4_barrel_v3
material,#m2o/weapon_vm_ar_mike4_v33_v3_frontend_alt
material,#m2o/weapon_vm_ar_mike4_v33_v3_barrel
material,#m2o/attachment_vm_muzzledefault01_mike4_v33
material,#m2o/weapon_vm_ar_mike4_v33_v3_sights
xmodel,#attachment_vm_ar_mike4_barrel_v33_alt
material,#m2o/weapon_vm_ar_mike4_v3_frontend_alt
xmodel,#attachment_vm_ar_mike4_barrel_v3_alt
