type,name
xmodelsurfs,#mp_av_attachment_vm_pi_golf21_pistolgrip_tape_tr_attachment_vm_pi_golf21_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_golf21_v6
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape02_v6_alt
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_golf21_v13
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03_v13
material,#m2o/attachment_vm_griptape03_golf21_v16
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03_v16_alt
material,#m2o/attachment_vm_griptape03_golf21_v20
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03_v20_alt
material,#m2o/attachment_vm_griptape_golf21_v12_alt
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape_v12
