type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_extclip_01_lod1_l13_tr_attachment_wm_sm_t9handling_extclip_01_lod110d116dac6v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_extclip_01_lod1_l13_tr_attachment_wm_sm_t9handling_extclip_01_lod1_auto110d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_extclip_01_lod1_l13_tr_attachment_wm_sm_t9handling_extclip_01_lod1_auto1_auto210d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_extclip_01_lod1_l13_tr_attachment_wm_sm_t9handling_extclip_01_lod1_auto1_auto2_auto310d116dac6v40
material,#m2co/attachment_vm_sm_t9handling_ext_mag
material,#m2co/weapon_vm_sm_t9handling_attachments
material,#m2o/attachment_vm_sm_t9handling_ext_mag
xmodeldetailcollision,#attachment_wm_sm_t9handling_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9handling_extclip_01
material,#m2co/attachment_vm_sm_t9handling_v11_ext_mag
material,#m2o/attachment_vm_sm_t9handling_v11_ext_mag
xmodel,#attachment_wm_sm_t9handling_extclip_01_v11
material,#m2co/weapon_vm_sm_t9handling_v33_ext_mag
material,#m2co/weapon_vm_sm_t9handling_v33_attachments
material,#m2o/weapon_vm_sm_t9handling_v33_ext_mag
xmodel,#attachment_wm_sm_t9handling_extclip_01_v33
material,#m2co/attachment_vm_sm_t9handling_v5_ext_mag
material,#m2co/weapon_vm_sm_t9handling_v5_attachments
material,#m2o/attachment_vm_sm_t9handling_v5_ext_mag
xmodel,#attachment_wm_sm_t9handling_extclip_01_v5
material,#m2co/attachment_vm_sm_t9handling_v6_ext_mag
material,#m2o/attachment_vm_sm_t9handling_v6_ext_mag
xmodel,#attachment_wm_sm_t9handling_extclip_01_v6
material,#m2co/attachment_vm_sm_t9handling_v8_ext_mag
material,#m2co/weapon_vm_sm_t9handling_v8_attachments
material,#m2o/attachment_vm_sm_t9handling_v8_ext_mag
xmodel,#attachment_wm_sm_t9handling_extclip_01_v8
