type,name
xmodelsurfs,#mp_hd_head_mp_easley_01_l15_tr_head_mp_easley_0120190769b2-8b--rta-v0820d10
xmodelsurfs,#mp_hd_head_mp_easley_01_l15_tr_head_mp_easley_01_auto120190769b2-8b--rta-v0820d10
xmodelsurfs,#mp_hd_head_mp_easley_01_l15_tr_head_mp_easley_01_auto1_auto220190769b2-8b--rta--abr1af4a68e-v080470
xmodelsurfs,#mp_hd_head_mp_easley_01_l15_tr_head_mp_easley_01_auto1_auto2_auto320190769b2-8b--rta--abrb4531620-v080470
xmodelsurfs,#mp_hd_head_mp_easley_01_l15_tr_head_mp_easley_01_auto1_auto2_auto3_auto420190769b2-8b--rta--abrfe73f886-v0c10
xmodelsurfs,#mp_hd_head_mp_easley_01_l15_tr_head_mp_easley_01_auto1_auto2_auto3_auto4_auto520190769b2-8b--rta--abra1f63668-v040
material,#mo/mtl_head_mp_easley_01
material,#mo/mtl_c_s4_mp_eng_butcher_facescarf_01
material,#mo/mtl_c_s4_mp_eng_butcher_beret_01
material,#mo/mtl_hero_m_deacon_hair_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_s4_mp_eng_butcher_insig_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_eng_butcher_frays_01
xmodel,#head_mp_easley_01
material,#mo/mtl_c_s4_mp_eng_butcher_facescarf_01_1a
material,#mo/mtl_c_s4_mp_eng_butcher_beret_01_1a
material,#mo/mtl_c_s4_mp_eng_butcher_insig_01_01a
material,#mo/mtl_c_s4_mp_eng_butcher_frays_01_1a
xmodel,#head_mp_easley_01_1a
material,#mo/mtl_c_s4_mp_eng_butcher_facescarf_01_1b
material,#mo/mtl_c_s4_mp_eng_butcher_beret_01_1b
material,#mo/mtl_c_s4_eng_paratrooper_insig_06
material,#mo/mtl_c_s4_mp_eng_butcher_frays_01_1b
xmodel,#head_mp_easley_01_1b
