type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_quickdraw_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9powerburst_quickdraw_02_lod1_auto1_auto2_auto310v40
material,#mo/attachment_vm_ar_t9standard_quickdraw_01
xmodel,#attachment_wm_sm_t9powerburst_quickdraw_02
material,#mo/attachment_vm_ar_t9powerburst_v15_quickdraw_01
xmodel,#attachment_wm_sm_t9powerburst_quickdraw_02_v15
material,#mo/attachment_vm_sm_t9powerburst_v26_quickdraw_01
xmodel,#attachment_wm_sm_t9powerburst_quickdraw_02_v26
