type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falima_reciever_tr_attachment_vm_ar_falima_reciever10d9fcf31f001v000010
dynamicbones,#weapon_ar_falima_receiver_dynamicbones
material,#m2o/weapon_vm_ar_falima_upper
material,#m2o/weapon_vm_ar_falima_forend
material,#m2o/weapon_vm_ar_falima_stockadapter
material,#mo/attachment_vm_laser_mount02
material,#m2o/weapon_vm_ar_falima_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_falima_reciever
material,#m2o/weapon_vm_ar_falima_v15_upper
material,#m2o/weapon_vm_ar_falima_v15_forend
material,#m2o/weapon_vm_ar_falima_v15_stockadapter
material,#mo/attachment_vm_laser_mount02_falima_v15
material,#m2o/weapon_vm_ar_falima_v15_sights
xmodel,#attachment_vm_ar_falima_reciever_v15
material,#m2o/weapon_vm_ar_falima_v3_upper
material,#m2o/weapon_vm_ar_falima_v3_forend
material,#m2o/weapon_vm_ar_falima_v3_sights
xmodel,#attachment_vm_ar_falima_reciever_v3
material,#m2o/weapon_vm_ar_falima_v4_upper
material,#m2o/weapon_vm_ar_falima_v4_forend
material,#m2o/weapon_vm_ar_falima_v4_sights
xmodel,#attachment_vm_ar_falima_reciever_v4
material,#m2o/weapon_vm_ar_falima_v6_upper
material,#m2o/weapon_vm_ar_falima_v6_forend
material,#m2o/weapon_vm_ar_falima_v6_stockadapter
material,#mo/weapon_vm_ar_falima_v6_laser_mount
material,#m2o/weapon_vm_ar_falima_v6_sights
xmodel,#attachment_vm_ar_falima_reciever_v6
material,#m2o/weapon_vm_ar_falima_v9_upper
material,#m2o/weapon_vm_ar_falima_v9_forend
material,#m2o/weapon_vm_ar_falima_v9_stockadapter
material,#mo/attachment_vm_laser_mount02_falima_v9
material,#m2o/weapon_vm_ar_falima_v9_sights
xmodel,#attachment_vm_ar_falima_reciever_v9
