type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stockhvy_lod1_l13_tr_attachment_wm_sn_sksierra_stockhvy_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stockhvy_lod1_l13_tr_attachment_wm_sn_sksierra_stockhvy_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stockhvy_lod1_l13_tr_attachment_wm_sn_sksierra_stockhvy_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sksierra_stockhvy_lod1_l13_tr_attachment_wm_sn_sksierra_stockhvy_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_sksierra_stockhvy
material,#m2o/weapon_wm_sn_sksierra_stockhvy
material,#m2o/weapon_vm_sh_oscar12_stockhvy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_sksierra_stockhvy
material,#m2o/weapon_wm_sn_sksierra_v11_stockhvy
material,#m2o/weapon_vm_sh_oscar12_stockhvy_sksierra_v11
xmodel,#attachment_wm_sn_sksierra_stockhvy_v11
material,#m2o/weapon_wm_sn_sksierra_v2_stockhvy
xmodel,#attachment_wm_sn_sksierra_stockhvy_v2
