type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_stockhvy_lod1_l13_tr_attachment_wm_sn_romeo700_stockhvy_lod1105d44fa5bv011
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_stockhvy_lod1_l13_tr_attachment_wm_sn_romeo700_stockhvy_lod1_auto1105d44fa5bv010
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_stockhvy_lod1_l13_tr_attachment_wm_sn_romeo700_stockhvy_lod1_auto1_auto2105d44fa5bv40
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_stockhvy_lod1_l13_tr_attachment_wm_sn_romeo700_stockhvy_lod1_auto1_auto2_auto3105d44fa5bv40
xmodeldetailcollision,#attachment_wm_sn_romeo700_stockhvy
material,#m2o/weapon_wm_sn_romeo700_stockhvy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_romeo700_stockhvy
material,#m2o/weapon_wm_sn_romeo700_v3_stockhvy
xmodel,#attachment_wm_sn_romeo700_stockhvy_v3
