type,name
xmodelsurfs,#mp_av_attachment_vm_sm_uzulu_receiver_v2_tr_attachment_vm_sm_uzulu_receiver_v21083283248v0000040
dynamicbones,#weapon_sm_uzulu_v2_dynamic
material,#m2o/weapon_vm_sm_uzulu_v10_body2
material,#m2o/weapon_vm_sm_uzulu_v10_body
material,#m2o/weapon_vm_sm_uzulu_v10_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v10_rail
material,#m2o/weapon_vm_sm_uzulu_v10_stockadapter
material,#m2o/attachment_vm_laser_mount03_uzulu_v10
material,#m2o/weapon_vm_sm_uzulu_v10_sight
material,#m2co/weapon_vm_sm_uzulu_v10_barrel
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_uzulu_receiver_v10
material,#m2o/weapon_vm_sm_uzulu_v12_body2
material,#m2o/weapon_vm_sm_uzulu_v12_body
material,#m2o/weapon_vm_sm_uzulu_v12_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v12_rail
material,#m2o/weapon_vm_sm_uzulu_v12_stockadapter
material,#m2o/attachment_vm_laser_mount03_uzulu_v12
material,#m2o/weapon_vm_sm_uzulu_v12_sight
material,#m2co/weapon_vm_sm_uzulu_v12_barrel
xmodel,#attachment_vm_sm_uzulu_receiver_v12
material,#m2o/weapon_vm_sm_uzulu_v15_body2
material,#m2o/weapon_vm_sm_uzulu_v15_body
material,#m2o/weapon_vm_sm_uzulu_v15_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v15_rail
material,#m2o/weapon_vm_sm_uzulu_v15_stockadapter
material,#m2o/attachment_vm_laser_mount03_uzulu_v15
material,#m2o/weapon_vm_sm_uzulu_v15_sight
material,#m2co/weapon_vm_sm_uzulu_v15_barrel
xmodel,#attachment_vm_sm_uzulu_receiver_v15
material,#m2o/weapon_vm_sm_uzulu_v17_body2
material,#m2o/weapon_vm_sm_uzulu_v17_body
material,#m2o/weapon_vm_sm_uzulu_v17_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v17_rail
material,#m2o/weapon_vm_sm_uzulu_v17_stockadapter
material,#m2o/attachment_vm_laser_mount03_uzulu_v17
material,#m2o/weapon_vm_sm_uzulu_v17_sight
material,#m2co/weapon_vm_sm_uzulu_v17_barrel
xmodel,#attachment_vm_sm_uzulu_receiver_v17
material,#m2o/weapon_vm_sm_uzulu_v19_body2
material,#m2o/weapon_vm_sm_uzulu_v19_body
material,#m2o/weapon_vm_sm_uzulu_v19_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v19_rail
material,#m2o/weapon_vm_sm_uzulu_v19_stockadapter
material,#m2o/attachment_vm_laser_mount03_uzulu_v19
material,#m2o/weapon_vm_sm_uzulu_v19_sight
material,#m2co/weapon_vm_sm_uzulu_v19_barrel
xmodel,#attachment_vm_sm_uzulu_receiver_v19
material,#m2o/weapon_vm_sm_uzulu_v2_body2
material,#m2o/weapon_vm_sm_uzulu_v2_body
material,#m2o/weapon_vm_sm_uzulu_v2_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v2_rail
material,#m2o/weapon_vm_sm_uzulu_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_vm_sm_uzulu_v2_sight
material,#m2co/weapon_vm_sm_uzulu_v2_barrel
xmodel,#attachment_vm_sm_uzulu_receiver_v2
material,#m2o/weapon_vm_sm_uzulu_v21_body2
material,#m2o/weapon_vm_sm_uzulu_v21_body
material,#m2o/weapon_vm_sm_uzulu_v21_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v21_rail
material,#m2o/weapon_vm_sm_uzulu_v21_stockadapter
material,#m2o/attachment_vm_laser_mount03_uzulu_v21
material,#m2o/weapon_vm_sm_uzulu_v21_sight
material,#m2co/weapon_vm_sm_uzulu_v21_barrel
xmodel,#attachment_vm_sm_uzulu_receiver_v21
material,#m2o/weapon_vm_sm_uzulu_v23_body2
