type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_fastreload_01_tr_attachment_vm_ar_t9mobility_fastreload_0110cec3cbc4v0000040
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_fastreload_01_tr_attachment_vm_ar_t9mobility_fastreload_0110cec3cbc4v000040
material,#m2o/attachment_vm_ar_t9mobility_magazine
material,#m2o/weapon_vm_ar_t9mobility_magazine
material,#m2o/attachment_vm_ar_t9mobility_fast_mag_02_krig6
material,#m2o/attachment_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/attachment_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9mobility_fastreload_01
material,#m2o/attachment_vm_ar_t9mobility_v12_magazine
material,#m2o/weapon_vm_ar_t9mobility_v12_magazine
material,#m2o/attachment_vm_ar_t9mobility_v12_fast_mag_02_krig6
material,#m2o/weapon_vm_ar_t9mobility_v12_receiver
xmodel,#attachment_vm_ar_t9mobility_fastreload_01_v12
material,#m2o/attachment_vm_ar_t9mobility_v23_magazine
material,#m2o/attachment_vm_ar_t9mobility_v23_fast_mag_02_krig6
xmodel,#attachment_vm_ar_t9mobility_fastreload_01_v23
xmodel,#attachment_vm_ar_t9mobility_fastreload_01_v5
