type,name
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod110v40
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod110v41
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ar_gen_fg_hvy_00_lod1_l15_tr_ar_gen_fg_hvy_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_aalpha52_underbarrel_0_501
xmodeldetailcollision,#wm_kalpha98_underbarrel_491
xmodel,#wm_aalpha52_underbarrel_501
material,#m2o/mtl_ar_gen_fg_hvy_00
xmodel,#wm_ar_gen_fg_hvy_00
material,#m2o/mtl_ar_gen_fg_hvy_401
xmodel,#wm_ar_gen_fg_hvy_401
material,#m2o/mtl_aromeo38_fg_hvy_202
xmodel,#wm_aromeo38_fg_hvy_202
material,#m2o/mtl_aromeo38_ar_gen_fg_hvy_203
xmodel,#wm_aromeo38_fg_hvy_203
material,#m2o/mtl_aromeo38_fg_hvy_301
xmodel,#wm_aromeo38_fg_hvy_301
material,#m2o/mtl_becho20_fg_hvy_201
xmodel,#wm_becho20_fg_hvy_201
material,#m2o/mtl_becho20_fg_hvy_202
xmodel,#wm_becho20_fg_hvy_202
material,#m2o/mtl_kalpha98_underbarrel_0_491
xmodel,#wm_kalpha98_underbarrel_491
material,#m2o/mtl_kalpha98_underbarrel_0_502
xmodel,#wm_kalpha98_underbarrel_502
material,#m2o/mtl_mgolf42_underbarrel_0_404
xmodel,#wm_mgolf42_underbarrel_404
material,#m2o/mtl_mike97_ar_gen_fg_hvy_101
xmodel,#wm_mike97_ar_gen_fg_hvy_101
material,#m2o/mtl_mike97_fg_hvy_302
xmodel,#wm_mike97_fg_hvy_302
material,#m2o/mtl_moscar32_fg_hvy_302
xmodel,#wm_moscar32_fg_hvy_302
material,#m2o/mtl_moscar_underbarrel_0_501
xmodel,#wm_moscar_underbarrel_501
material,#m2o/mtl_moscar_underbarrel_0_502
xmodel,#wm_moscar_underbarrel_502
material,#m2o/mtl_ar_gen_fg_hvy_00_owhiskey31_101
xmodel,#wm_owhiskey31_fg_hvy_101
material,#m2o/mtl_ar_gen_fg_hvy_ppapa41_103
xmodel,#wm_ppapa41_ar_gen_fg_hvy_103
material,#m2o/mtl_thotel_ar_gen_fg_hvy_103
xmodel,#wm_sm_thotel_fg_hvy_103
material,#m2o/mtl_stango5_fg_hvy_302
xmodel,#wm_stango5_fg_hvy_302
material,#m2o/mtl_svictor40_fg_hvy_103
xmodel,#wm_svictor40_fg_hvy_103
material,#m2o/mtl_svictor40_underbarrel_0_501
xmodel,#wm_svictor40_underbarrel_501
