type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_heavy_02_lod1_s2_l21_tr_attachment_wm_ar_t9fastfire_heavy_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_heavy_02_lod1_s2_l21_tr_attachment_wm_ar_t9fastfire_heavy_02_v15_ms_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_heavy_02_lod1_s2_l21_tr_attachment_wm_ar_t9fastfire_heavy_02_v15_ms_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_heavy_02_lod1_s2_l21_tr_attachment_wm_ar_t9fastfire_heavy_02_v15_sy_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_heavy_02_lod1_s2_l21_tr_attachment_wm_ar_t9fastfire_heavy_02_v15_sy_instalod_auto210v040
material,#m2o/attachment_vm_ar_t9fastfire_handguard_04
material,#m2o/attachment_vm_ar_t9fastfire_heavy_01_pro
material,#m2o/weapon_vm_ar_t9fastfire_muzzle
material,#m2o/attachment_wm_ar_t9fastfire_heavy_02_v15_ms_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_heavy_02
xmodel,#attachment_wm_ar_t9fastfire_heavy_02_v15_ms
material,#m2o/attachment_wm_ar_t9fastfire_heavy_02_v15_sy_lod1_mat
xmodel,#attachment_wm_ar_t9fastfire_heavy_02_v15_sy
