type,name
xmodelsurfs,#mp_aw_balpha_receiver_00_lod1_s2_l24_tr_balpha_receiver_00_lod11059d7c749v0011
xmodelsurfs,#mp_aw_balpha_receiver_00_lod1_s2_l24_tr_wm_balpha_receiver_490_instalod1059d7c749v010
xmodelsurfs,#mp_aw_balpha_receiver_00_lod1_s2_l24_tr_wm_balpha_receiver_490_instalod_auto21059d7c749v010
xmodelsurfs,#mp_aw_balpha_receiver_00_lod1_s2_l24_tr_wm_balpha_receiver_490_instalod_auto2_auto31059d7c749v40
xmodelsurfs,#mp_aw_balpha_receiver_00_lod1_s2_l24_tr_wm_balpha_receiver_490_instalod_auto2_auto3_auto41059d7c749-abr5b95ec78-v40
xmodelsurfs,#mp_aw_balpha_receiver_00_lod1_s2_l24_tr_wm_balpha_receiver_490_instalod_auto2_auto3_auto4_auto51059d7c749-abr5b95ec78-v40
dynamicbones,#dyn_balpha_receiver_00
material,#m2o/mtl_balpha_receiver_1_490
material,#m2o/mtl_balpha_receiver_0_490
material,#m2o/mtl_balpha_mtx_rec_bottom_00
material,#m2o/wm_balpha_receiver_490_lod1_mat
xmodeldetailcollision,#wm_balpha_mtx_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_balpha_receiver_490
