type,name
xmodelsurfs,#mp_av_attachment_vm_foregrippro_t902_tr_attachment_vm_foregrippro_t90210v010
material,#m2o/attachment_vm_foregrippro_t902
material,#m2o/attachment_vm_foregrippro_t902_tape
xmodel,#attachment_vm_ar_t9damage_verticalgrip_02
material,#m2o/attachment_vm_ar_t9damage_v13_foregrip_02_pro
material,#m2o/attachment_vm_ar_t9damage_v13_grip_vertical_pro
xmodel,#attachment_vm_ar_t9damage_verticalgrip_02_v13
material,#m2o/attachment_vm_ar_t9damage_v19_foregrip_02_pro
material,#m2o/attachment_vm_ar_t9damage_v19_grip_vertical_pro
xmodel,#attachment_vm_ar_t9damage_verticalgrip_02_v19
material,#m2o/attachment_vm_ar_t9damage_v31_foregrip_02_pro
material,#m2o/attachment_vm_ar_t9damage_v31_grip_vertical_pro
xmodel,#attachment_vm_ar_t9damage_verticalgrip_02_v31
material,#m2o/attachment_vm_ar_t9damage_v38_foregrip_02_pro
material,#m2o/weapon_vm_ar_t9damage_v38_grip_vertical_pro
xmodel,#attachment_vm_ar_t9damage_verticalgrip_02_v38
material,#m2o/attachment_vm_ar_t9damage_v40_foregrip_02_pro
material,#m2o/weapon_vm_ar_t9damage_v40_grip_vertical_pro
xmodel,#attachment_vm_ar_t9damage_verticalgrip_02_v40
xmodel,#attachment_vm_ar_t9fasthandling_grip_02
material,#m2o/attachment_vm_ar_t9fasthandling_v17_foregrippro_t902
material,#m2o/attachment_vm_ar_t9fasthandling_v17_foregrippro_t902_tape
xmodel,#attachment_vm_ar_t9fasthandling_grip_02_v17
material,#m2o/attachment_vm_ar_t9fasthandling_v6_foregrippro_02
material,#m2o/attachment_vm_ar_t9fasthandling_v6_foregrippro_02_tape
xmodel,#attachment_vm_ar_t9fasthandling_grip_02_v6
material,#m2o/att_ar_t9soviet_v3_foregrip_02_pro
material,#m2o/att_ar_t9soviet_v3_grip_vertical_pro
xmodel,#attachment_vm_ar_t9soviet_grip_02_v3
material,#m2o/attachment_vm_lm_t9light_v21_foregrip_02_pro
material,#m2o/attachment_vm_lm_t9light_v21_grip_vertical_pro
xmodel,#attachment_vm_lm_t9light_mixunder_02_v21
xmodel,#attachment_vm_lm_t9light_verticalgrip_02
material,#m2o/attachment_vm_lm_t9light_v19_foregrip_02_pro
material,#m2o/weapon_vm_lm_t9light_v19_grip_vertical_pro
xmodel,#attachment_vm_lm_t9light_verticalgrip_02_v19
xmodel,#attachment_vm_sm_t9heavy_grip_02
material,#m2o/attachment_vm_sm_heavy_v16_foregrippro_02
xmodel,#attachment_vm_sm_t9heavy_grip_02_v16
xmodel,#attachment_vm_sm_t9heavy_grip_02_v24_ms
material,#m2o/attachment_vm_sm_t9heavy_v24_foregrippro_t902
material,#m2o/attachment_vm_sm_t9heavy_v24_foregrippro_t902_tape
xmodel,#attachment_vm_sm_t9heavy_grip_02_v24_pc
xmodel,#attachment_vm_sm_t9heavy_grip_02_v24_sy
material,#m2o/attachment_vm_sm_t9heavy_v30_foregrippro_t902
material,#m2o/attachment_vm_sm_t9heavy_v30_foregrippro_t902_tape
xmodel,#attachment_vm_sm_t9heavy_grip_02_v30
material,#m2o/attachment_vm_sm_t9heavy_v31_foregrip_02_pro
material,#m2o/attachment_vm_sm_t9heavy_v31_foregrip_02_pro_tape
xmodel,#attachment_vm_sm_t9heavy_grip_02_v31
material,#m2o/attachment_vm_sm_t9heavy_v32_foregrip_02_pro
material,#m2o/attachment_vm_sm_t9heavy_v32_foregrip_02_pro_tape
xmodel,#attachment_vm_sm_t9heavy_grip_02_v32
xmodel,#attachment_vm_sn_t9damagesemi_grip_02
material,#m2o/attachment_vm_sn_t9damagesemi_v13_foregrip_02
material,#m2o/attachment_vm_sn_t9damagesemi_v13_foregrip_02_tape
xmodel,#attachment_vm_sn_t9damagesemi_grip_02_v13
material,#m2o/attachment_vm_sn_t9damagesemi_v17_foregrip_02_pro
material,#m2o/weapon_vm_sn_t9damagesemi_v17_grip_vertical_pro
xmodel,#attachment_vm_sn_t9damagesemi_grip_02_v17
material,#m2o/attachment_vm_sn_t9damagesemi_v21_foregrip_02_pro
material,#m2o/weapon_vm_sn_t9damagesemi_v21_grip_vertical_pro
xmodel,#attachment_vm_sn_t9damagesemi_grip_02_v21
material,#m2o/attachment_vm_sn_t9damagesemi_foregrip_v3_02_pro
xmodel,#attachment_vm_sn_t9damagesemi_grip_02_v3
image,#attachment_vm_lm_t9rpapa_foregrip_02_pro_thermal
streaminginfo,#mp_av_attachment_vm_foregrippro_t902_tr
