type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v10_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v10_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v10_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v3_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v3_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v3_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v4_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v4_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v4_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v5_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v5_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v5_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v7_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v7_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_barlong_lod1_s2_l22_tr_attachment_wm_lm_mkilo3_barlong_v7_instalod_auto2_auto310v40
material,#m2o/weapon_wm_lm_mkilo3_v10_barlong
material,#m2o/weapon_wm_lm_mkilo3_v10_sights
material,#m2o/weapon_wm_lm_mkilo3_v10_muzzle
material,#m2o/attachment_wm_lm_mkilo3_barlong_v10_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_mkilo3_barlong
xmodel,#attachment_wm_lm_mkilo3_barlong_v10
material,#m2o/weapon_wm_lm_mkilo3_v3_barlong
material,#m2o/weapon_wm_lm_mkilo3_v3_sights
material,#m2o/weapon_wm_lm_mkilo3_v3_muzzle
material,#m2o/attachment_wm_lm_mkilo3_barlong_v3_lod1_mat
xmodel,#attachment_wm_lm_mkilo3_barlong_v3
material,#m2o/weapon_wm_lm_mkilo3_v4_barlong
material,#m2o/weapon_wm_lm_mkilo3_v4_sights
material,#m2o/weapon_wm_lm_mkilo3_v4_muzzle
material,#m2o/attachment_wm_lm_mkilo3_barlong_v4_lod1_mat
xmodel,#attachment_wm_lm_mkilo3_barlong_v4
material,#m2o/weapon_wm_lm_mkilo3_v5_barlong
material,#m2o/weapon_wm_lm_mkilo3_v5_sights
material,#m2o/weapon_wm_lm_mkilo3_v5_muzzle
material,#m2o/attachment_wm_lm_mkilo3_barlong_v5_lod1_mat
xmodel,#attachment_wm_lm_mkilo3_barlong_v5
material,#m2o/weapon_wm_lm_mkilo3_v7_barlong
material,#m2o/weapon_wm_lm_mkilo3_v7_sights
material,#m2o/weapon_wm_lm_mkilo3_v7_muzzle
material,#m2o/attachment_wm_lm_mkilo3_barlong_v7_lod1_mat
xmodel,#attachment_wm_lm_mkilo3_barlong_v7
