type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_mag_lod1_l13_tr_attachment_wm_sm_papa90_mag_lod11037b739a1-1-v051
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_mag_lod1_l13_tr_attachment_wm_sm_papa90_mag_lod1_auto11037b739a1-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_mag_lod1_l13_tr_attachment_wm_sm_papa90_mag_lod1_auto1_auto21037b739a1-1-v050
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_mag_lod1_l13_tr_attachment_wm_sm_papa90_mag_lod1_auto1_auto2_auto31037b739a1-1-v410
material,#m2o/weapon_wm_sm_papa90_mag
material,#m2o/weapon_vm_sm_papa90_mag_trans_interior
material,#m2o/weapon_wm_sm_papa90_mag_trans
xmodeldetailcollision,#attachment_wm_sm_papa90_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_papa90_mag
