type,name
proceduralbones,#procedurual_viewmodel
material,#mco/vm_domino_arms_grey
material,#mo/vm_domino_gloves
material,#mo/female_viewmodel_arms_a_skintone_03
xmodelsurfs,#mp_western_vm_arms_domino_1_1_lod020v040
xmodel,#mp_western_vm_arms_domino_1_2
material,#mco/vm_domino_arms_blue
material,#mo/vm_domino_gloves_camo_b
xmodel,#mp_western_vm_arms_domino_1_3
material,#mco/vm_domino_arms_1_4
material,#mo/mp_eastern_bale_gloves_b
xmodel,#mp_western_vm_arms_domino_1_4
material,#mco/vm_domino_arms_korea
material,#mo/vm_golem_gloves_black
xmodel,#mp_western_vm_arms_domino_4_1
