type,name
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_dmn_l15_tr_head_mp_usa_s4_lewis_01_dmn20190769b2-4498--cc1-v00650
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_dmn_l15_tr_head_mp_usa_s4_lewis_01_dmn_auto120190769b2-4498--cc1-v00650
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_dmn_l15_tr_head_mp_usa_s4_lewis_01_dmn_auto1_auto220190769b2-4498--cc1--abr1af4a68e-v00650
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_dmn_l15_tr_head_mp_usa_s4_lewis_01_dmn_auto1_auto2_auto320190769b2-4498--cc1--abrb4531620-v00650
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_dmn_l15_tr_head_mp_usa_s4_lewis_01_dmn_auto1_auto2_auto3_auto420190769b2-4498--cc1--abrfe73f886-v00650
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_dmn_l15_tr_head_mp_usa_s4_lewis_01_dmn_auto1_auto2_auto3_auto4_auto520190769b2-4498--cc1--abra1f63668-v0850
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_hero_r_richardson_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_hero_r_richardson_brows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_usa_s4_lewis_01_dmn
