type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9precisionsemi_barrel_tr_attachment_vm_sn_t9precisionsemi_barrel10v0010
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel_sights
xmodel,#attachment_vm_sn_t9precisionsemi_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v10_handguard
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v10
material,#m2o/weapon_vm_sn_t9precisionsemi_v11_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v11_handguard
material,#m2o/attachment_vm_sn_t9precisionsemi_v11_heavy_01
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v11
material,#m2o/weapon_vm_sn_t9precisionsemi_v12_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v12_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_v12_barrel_sights
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v12
material,#m2o/weapon_vm_sn_t9precisionsemi_v13_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v13_handguard
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v13
material,#m2o/weapon_vm_sn_t9precisionsemi_v14_barrel
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v14
material,#m2o/weapon_vm_sn_t9precisionsemi_v15_barrel_base
material,#m2o/weapon_vm_sn_t9precisionsemi_v15_handguard_base
material,#m2o/attachment_vm_sn_t9precisionsemi_v15_heavy_01_base
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v15
material,#m2o/weapon_vm_sn_t9precisionsemi_v16_barrel
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v16
material,#m2o/weapon_vm_sn_t9precisionsemi_v17_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v17_handguard
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v17
material,#m2o/weapon_vm_sn_t9precisionsemi_v18_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v18_handguard
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v18
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v2
material,#m2o/weapon_vm_sn_t9precisionsemi_v4_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v4_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_v4_barrel_sights
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v4
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_handguard
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v5
material,#m2o/weapon_vm_sn_t9precisionsemi_v6_handguard
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v6
material,#m2o/weapon_vm_sn_t9precisionsemi_v7_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v7_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_v7_sights
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v7
material,#m2o/weapon_vm_sn_t9precisionsemi_v8_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v8_handguard
material,#m2o/attachment_vm_sn_t9precisionsemi_v8_heavy_01
xmodel,#attachment_vm_sn_t9precisionsemi_barrel_v8
