type,name
xmodelsurfs,#mp_av_cosmetic_charm_cdl_00_lod0_l03_tr_cosmetic_charm_cdl_00_lod0_auto010v0410v040
xmodelsurfs,#mp_av_cosmetic_charm_cdl_00_lod0_l03_tr_cosmetic_charm_cdl_00_lod0_auto0_auto110v040
xmodelsurfs,#mp_av_cosmetic_charm_cdl_00_lod0_l03_tr_cosmetic_charm_cdl_00_lod0_auto0_auto1_auto210v040
dynamicbones,#s4_charm_ship_sublineers_cdl_00
material,#mo/mtl_cosmetic_charm_cdl_guerrillas
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_cdl_01
xmodel,#s4_charm_cdl_guerrillas
material,#mo/mtl_cosmetic_charm_ship_cdl_legion
xmodel,#s4_charm_cdl_legion
material,#mo/mtl_cosmetic_charm_ship_cdl_optic
xmodel,#s4_charm_cdl_optic
dynamicbones,#s4_charm_ship_cdl_rokkr
material,#mo/mtl_cosmetic_charm_ship_cdl_rokkr
xmodel,#s4_charm_cdl_rokkr
material,#mo/mtl_cosmetic_charm_cdl_surge
xmodel,#s4_charm_cdl_surge
material,#mo/mtl_cosmetic_charm_cdl_thieves
xmodel,#s4_charm_cdl_thieves
material,#mo/mtl_cosmetic_charm_cdl_ultra
xmodel,#s4_charm_cdl_ultra
material,#mo/mtl_cosmetic_charm_ship_sublineers_cdl_00
xmodel,#s4_charm_sublineers_cdl_00
