type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_extclip_01_v12_l1_l13_tr_att_wm_ar_t9fastfire_extclip_01_v12_l110cec3cbc4v041
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_extclip_01_v12_l1_l13_tr_att_wm_ar_t9fastfire_extclip_01_v12_l1_auto110cec3cbc4v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_extclip_01_v12_l1_l13_tr_att_wm_ar_t9fastfire_extclip_01_v12_l1_auto1_auto210cec3cbc4v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_extclip_01_v12_l1_l13_tr_att_wm_ar_t9fastfire_extclip_01_v12_l1_auto1_auto2_auto310cec3cbc4v40
material,#m2o/weapon_vm_ar_t9fastfire_v12_mag_base
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9fastfire_bullet
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fastfire_extclip_01_v12
