type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_stable_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_stable_v1_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_stable_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_stable_v1_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_stable_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_stable_v1_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_stable_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_stable_v1_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_falpha_stock_stable_v1
material,#m2o/weapon_vm_ar_falpha_v1_stock_stable
xmodel,#attachment_wm_ar_falpha_stock_stable_v1
material,#m2o/weapon_vm_ar_falpha_v10_stock_stable
xmodel,#attachment_wm_ar_falpha_stock_stable_v10_alt
material,#m2o/weapon_vm_ar_falpha_v12_stock_stable
xmodel,#attachment_wm_ar_falpha_stock_stable_v12_alt
material,#m2o/weapon_vm_ar_falpha_v5_stock
xmodel,#attachment_wm_ar_falpha_stock_stable_v5_alt
material,#m2o/weapon_vm_ar_falpha_v7_stock_stable
xmodel,#attachment_wm_ar_falpha_stock_stable_v7
