type,name
xmodelsurfs,#mp_av_weapon_vm_me_tactical_knife_v12_tr_weapon_vm_me_tactical_knife_v12102685eb3ev010
material,#m2o/weapon_vm_me_tactical_knife_v12
xmodel,#weapon_vm_me_tactical_knife_v12
material,#m2o/weapon_vm_me_tactical_knife_v28
xmodel,#weapon_vm_me_tactical_knife_v28
material,#m2o/weapon_vm_me_tactical_knife_v42
xmodel,#weapon_vm_me_tactical_knife_v42
material,#m2o/weapon_vm_me_tactical_knife_v48
xmodel,#weapon_vm_me_tactical_knife_v48
material,#m2o/weapon_vm_me_tactical_knife_v65
xmodel,#weapon_vm_me_tactical_knife_v65
