type,name
xmodelsurfs,#mp_bd_body_mp_ita_s4_halima_05_lod0_l15_tr_body_mp_ita_s4_halima_05_lod0200f173737-2-v000400040
xmodelsurfs,#mp_bd_body_mp_ita_s4_halima_05_lod0_l15_tr_body_mp_ita_s4_halima_05_lod0_auto1200f173737-2--abr078f6a1c-v000010010
xmodelsurfs,#mp_bd_body_mp_ita_s4_halima_05_lod0_l15_tr_body_mp_ita_s4_halima_05_lod0_auto1_auto2200f173737-2--abr88ba5b98-v000000410
xmodelsurfs,#mp_bd_body_mp_ita_s4_halima_05_lod0_l15_tr_body_mp_ita_s4_halima_05_lod0_auto1_auto2_auto3200f173737-2--abr84ca399b-v000000410
xmodelsurfs,#mp_bd_body_mp_ita_s4_halima_05_lod0_l15_tr_body_mp_ita_s4_halima_05_lod0_auto1_auto2_auto3_auto4200f173737-2--abrb4e156b1-v000000110
xmodelsurfs,#mp_bd_body_mp_ita_s4_halima_05_lod0_l15_tr_body_mp_ita_s4_halima_05_lod0_auto1_auto2_auto3_auto4_auto5200f173737-2--abr29629eef-v000004010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_body_mp_ita_s4_halima_05
material,#mco/mtl_c_s4_mp_ita_halima_clothes_13
material,#mco/mtl_c_s4_mp_ita_halima_pants_13
material,#mo/mtl_c_s4_mp_ita_halima_boots_13
material,#mco/mtl_c_s4_mp_ita_halima_shawl_13
material,#mco/mtl_c_s4_mp_ita_halima_hijab_13
material,#mo/mtl_c_s4_mp_ita_halima_binoc_case_13
material,#mo/mtl_c_s4_mp_ita_halima_belt_13
material,#mo/mtl_c_s4_mp_ita_halima_fur_cards_13
material,#mo/mtl_c_s4_mp_ita_halima_bota_13
material,#mo/mtl_c_s4_mp_ita_halima_white_13
material,#mo/mtl_c_s4_mp_ita_halima_holster_13
material,#mo/mtl_f_base_arms_s3
material,#mo/mtl_c_s4_mp_ita_halima_gloves_13
material,#mo/mtl_c_s4_mp_ita_halima_mp40_pouch_13
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_ita_s4_halima_05_original_lod1
