type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9woods_3_1_lod0_tr_mp_western_vm_arms_t9woods_3_1_lod020v00820410
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_rus_fem_leather_jacket_sleeve_rt
material,#mco/mtl_c_t9_rus_fem_leather_jacket_sleeve_lt
material,#mo/mtl_c_t9_pl_hero_woods_arms
material,#mo/mtl_c_t9_usa_pl_woods_infiltration_gloves_01
material,#mo/mtl_c_t9_gen_pl_esports_patch_rider02
material,#mo/mtl_c_t9_decal_zipper_metal_black_open_01
material,#mo/mtl_c_t9_rus_zipper_pull
material,#mo/mtl_c_t9_bracelet_02_metal
material,#mo/mtl_c_t9_decal_zipper_metal_black_closed_01
material,#mo/mtl_c_t9_decal_zipper_metal_black_open_top_01
material,#mo/mtl_c_t9_decal_zipper_metal_black_closed_top_01
material,#mo/mtl_c_t8_bo_hero_matt_shadows_patches
xmodel,#mp_western_vm_arms_t9woods_3_1
