type,name
xmodelsurfs,#mp_av_att_vm_sh_t9pump_receiver_v19_tr_att_vm_sh_t9pump_receiver_v19106f7a7844v0000010
dynamicbones,#weapon_sh_t9pump_receiver_dynamicbones
material,#m2o/weapon_vm_sh_t9pump_v19_receiver
material,#m2o/weapon_vm_sh_t9pump_v19_receiver_decal
material,#m2o/weapon_vm_sh_t9pump_v19_barrel
material,#m2o/weapon_vm_sh_t9pump_v19_rail_mount
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#m2o/weapon_vm_sh_t9pump_v19_iron_sight
material,#m2o/weapon_vm_sh_t9pump_v19_bolts
material,#m2o/weapon_vm_sh_t9pump_v19_decals
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sh_t9pump_receiver_v19
