type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_v4_l1_s2_l13_tr_attachment_wm_ar_t9fastfire_receiver_v4_l110c95768c8v0000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_v4_l1_s2_l13_tr_attachment_wm_ar_t9fastfire_receiver_v4_l1_auto110c95768c8v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_v4_l1_s2_l13_tr_attachment_wm_ar_t9fastfire_receiver_v4_l1_auto1_auto210c95768c8v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fastfire_receiver_v4_l1_s2_l13_tr_attachment_wm_ar_t9fastfire_receiver_v4_l1_auto1_auto2_auto310c95768c8v040
dynamicbones,#weapon_ar_t9fastfire_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fastfire_v4_body_rear
material,#m2o/weapon_vm_ar_t9fastfire_v4_body_front
material,#m2o/attachment_vm_ar_t9fastfire_minimal_stock_01_pro
material,#m2o/weapon_vm_ar_t9fastfire_v4_handguard
xmodel,#attachment_wm_ar_t9fastfire_receiver_v4
