type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stalker_02_v11_l1_l12_tr_att_wm_sh_t9semiauto_stalker_02_v11_l11022dc655fv0041
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stalker_02_v11_l1_l12_tr_att_wm_sh_t9semiauto_stalker_02_v11_l1_auto11022dc655fv0040
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stalker_02_v11_l1_l12_tr_att_wm_sh_t9semiauto_stalker_02_v11_l1_auto1_auto21022dc655fv0040
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_stalker_02_v11
material,#m2o/attachment_vm_sh_t9semiauto_v11_cheekrest
material,#m2o/attachment_vm_sh_t9semiauto_v11_cheekrest_01
material,#m2o/attachment_vm_sh_t9semiauto_v11_cheekrest_01_holder
material,#m2o/weapon_vm_sh_t9semiautocb_v11_pump_shell
material,#m2o/attachment_vm_sh_t9semiauto_v11_decal
xmodel,#attachment_wm_sh_t9semiauto_stalker_02_v11
