type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l110-2-v04511
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l110-2-va041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l1_auto110-2-v04510
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l1_auto110-2-va040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l1_auto1_auto210-2-v04510
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l1_auto1_auto210-2-va040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l1_auto1_auto2_auto310-2-v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr_att_wm_ar_t9slowfire_acog_t901_v2_l1_auto1_auto2_auto310-2-va40
material,#m2o/attachment_vm_ar_t9slowfire_v2_optic_acog_body
material,#m2o/attachment_vm_ar_t9slowfire_v2_optic_acog_lower
material,#mo/attachment_wm_acog_t901_lens
material,#mo/reticle_ui_stencil
xmodeldetailcollision,#attachment_wm_acog_t901
xmodel,#attachment_wm_ar_t9slowfire_acog_t901_v2
material,#m2o/attachment_vm_ar_t9slowfire_optic_acog_body_rockcold
material,#m2o/attachment_vm_ar_t9slowfire_optic_acog_lower_rockcold
material,#mo/attachment_vm_acog_t901_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_ar_t9slowfire_acog_t901_v9
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_ar_t9slowfire_acog_t901_v2_l1_s2_l13_tr
