type,name
xmodelsurfs,#mp_bd_body_mp_western_t9maxis_4_1_lod1_l15_tr_body_mp_western_t9maxis_4_1_lod12043083101-5b1-v0080a8228af10
xmodelsurfs,#mp_bd_body_mp_western_t9maxis_4_1_lod1_l15_tr_body_mp_western_t9maxis_4_1_lod1_auto12043083101-5b1--abr0188218a-v0080a8a0ae70
xmodelsurfs,#mp_bd_body_mp_western_t9maxis_4_1_lod1_l15_tr_body_mp_western_t9maxis_4_1_lod1_auto1_auto22043083101-5b1--abra86148d9-v0080a828af10
xmodelsurfs,#mp_bd_body_mp_western_t9maxis_4_1_lod1_l15_tr_body_mp_western_t9maxis_4_1_lod1_auto1_auto2_auto32043083101-5b1--abr8ffb537a-v0080a882af10
xmodelsurfs,#mp_bd_body_mp_western_t9maxis_4_1_lod1_l15_tr_body_mp_western_t9maxis_4_1_lod1_auto1_auto2_auto3_auto42043083101-5b1--abrddc36812-v0080a282af10
xmodelsurfs,#mp_bd_body_mp_western_t9maxis_4_1_lod1_l15_tr_body_mp_western_t9maxis_4_1_lod1_auto1_auto2_auto3_auto4_auto52043083101-5b1--abr273a3ef7-v0080aa88e70
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamc_t9maxis_scythe
material,#mco/body_mp_western_t9maxis_4_1_lod1
material,#mco/mtl_c_t9_leather_jacket_warlord_clothanim
material,#mco/mtl_c_t9_leather_jacket_warlord_bottom_clothanim
material,#mo/mtl_c_t9_fra_boot_01
material,#mo/mtl_c_t9_cub_pocket_ammo_belt_02
material,#mo/mtl_c_t9_rus_gun_holster_01_black_silver
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness
material,#mo/mtl_c_t9_base_female_arm_white_dirt
material,#mo/mtl_wpn_t9_pistol_semiauto_mag_base
material,#mo/mtl_c_t9_jewelry_chains_02
material,#mo/mtl_c_t9_decal_zipper_metal_closed_01
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_jewelry_chains_01
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_p9_zm_gold_dark_aether_energy_crystal
material,#mco/mtl_c_t9_snap_male
material,#mo/mtl_c_t9_pistol_rus_makarov
material,#mo/mtl_c_t9_decal_zipper_metal_closed_bottom_01
material,#mco/mtl_c_t9_decal_button_outside_plastic_01
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness_rings
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9maxis_4_1_lod1
