type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_lod1_tr_att_wm_sm_t9flechette_receiver_lod11006d11527v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_lod1_tr_att_wm_sm_t9flechette_receiver_lod11006d11527v00041
xmodeldetailcollision,#attachment_wm_sm_t9flechette_receiver
dynamicbones,#weapon_sm_t9flechette_receiver_dynamic
material,#m2o/weapon_vm_sm_t9flechette_receiver
material,#m2o/weapon_vm_sm_t9flechette_grip
material,#m2o/wpn_vm_ar_t9_season6_rail
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/weapon_vm_ar_t9damage_mount_01
physicsasset,#attachment_vm_sm_t9flechette_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9flechette_receiver
material,#m2o/weapon_vm_sm_t9flechette_v2_receiver
material,#m2o/weapon_vm_sm_t9flechette_v2_grip
material,#m2o/weapon_vm_sm_t9flechette_v2_season6_rail
xmodel,#attachment_wm_sm_t9flechette_receiver_v2
