type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9burst_receiver_tr_attachment_vm_sm_t9burst_receiver10b1d94030v0000040
dynamicbones,#weapon_sm_t9burst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9burst_body
material,#m2o/weapon_vm_sm_t9burst_stock_lower
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sm_t9burst_rear_upper
material,#m2o/weapon_vm_sm_t9burst_rail
material,#m2o/weapon_vm_sm_t9burst_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9burst_receiver
material,#m2o/weapon_vm_sm_t9burst_v12_body
material,#m2o/weapon_vm_sm_t9burst_v12_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v12_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v12_rail
material,#m2o/weapon_vm_sm_t9burst_v12_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_v12_sights
xmodel,#attachment_vm_sm_t9burst_receiver_v12
material,#m2o/weapon_vm_sm_t9burst_v13_body
material,#m2o/weapon_vm_sm_t9burst_v13_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v13_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v13_rail
xmodel,#attachment_vm_sm_t9burst_receiver_v13
material,#m2o/weapon_vm_sm_t9burst_v14_body
material,#m2o/weapon_vm_sm_t9burst_v14_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v14_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v14_rail
material,#m2o/weapon_vm_sm_t9burst_v14_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_v14_sights
xmodel,#attachment_vm_sm_t9burst_receiver_v14
material,#m2o/weapon_vm_sm_t9burst_v15_body
material,#m2o/weapon_vm_sm_t9burst_v15_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v15_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v15_rail
xmodel,#attachment_vm_sm_t9burst_receiver_v15
material,#m2o/weapon_vm_sm_t9burst_v16_body
material,#m2o/weapon_vm_sm_t9burst_v16_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v16_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v16_rail
material,#m2o/weapon_vm_sm_t9burst_v16_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_v16_sights
xmodel,#attachment_vm_sm_t9burst_receiver_v16
material,#m2o/weapon_vm_sm_t9burst_v17_body
material,#m2o/weapon_vm_sm_t9burst_v17_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v17_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v17_rail
material,#m2o/weapon_vm_sm_t9burst_v17_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_v17_sights
xmodel,#attachment_vm_sm_t9burst_receiver_v17
material,#m2o/weapon_vm_sm_t9burst_v18_body
material,#m2o/weapon_vm_sm_t9burst_v18_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v18_barrel_mount
material,#m2o/weapon_vm_sm_t9burst_v18_rear_upper
