type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_kyle_5_1_lod0_tr_mp_western_vm_arms_kyle_5_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_eastern_vm_azur_jacket_a_blue
material,#mo/mp_western_vm_gloves_murphy_1_1
material,#mo/base_male_arm_l_skintone_04
xmodel,#mp_western_vm_arms_kyle_5_1
material,#mco/mp_eastern_vm_jacket_a_kyle_5_2
material,#mo/mp_western_vm_gloves_murphy_2_1
xmodel,#mp_western_vm_arms_kyle_5_2
material,#mco/mp_eastern_vm_jacket_a_kyle_5_3
material,#mo/mp_western_vm_gloves_murphy_3_1
xmodel,#mp_western_vm_arms_kyle_5_3
