type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_lima86_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_lima86_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_lima86_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_lima86_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_wm_griptape
xmodel,#attachment_wm_lm_lima86_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_lm_lima86_pistolgrip_tape02
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_lm_lima86_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_lima86_v13
xmodel,#attachment_wm_lm_lima86_pistolgrip_tape03_v13_alt
material,#m2o/attachment_vm_griptape03_lima86_v14
xmodel,#attachment_wm_lm_lima86_pistolgrip_tape03_v14_alt
material,#m2o/attachment_vm_lm_lima86_v17_griptape03
xmodel,#attachment_wm_lm_lima86_pistolgrip_tape03_v17_alt
material,#m2o/attachment_wm_griptape02_lima86_v8
xmodel,#attachment_wm_lm_lima86_v8_pistolgrip_tape02_v2_alt
