type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_l13_tr_att_wm_sn_t9precisionsemi_mixstock_01_v5_l110v011
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_l13_tr_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_l13_tr_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_l13_tr_att_wm_sn_t9precisionsemi_mixstock_01_v5_l1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_mixstock_01_v5
material,#m2o/attachment_vm_sn_t9precisionsemi_v5_mixstock_01
material,#m2o/weapon_vm_sn_t9precisionsemi_v5_stock
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_mixstock_01_v5
