type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9cannon_mag_tr_attachment_vm_sn_t9cannon_mag10ac3bf40av040
material,#m2o/weapon_vm_sn_t9cannon_clip
material,#m2o/weapon_vm_sn_t9cannon_bullet_case
material,#m2o/weapon_vm_sn_t9cannon_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9cannon_mag
material,#m2o/weapon_vm_sn_t9cannon_v2_clip
xmodel,#attachment_vm_sn_t9cannon_mag_v2
material,#m2o/weapon_vm_sn_t9cannon_v4_clip
xmodel,#attachment_vm_sn_t9cannon_mag_v4
xmodel,#attachment_vm_sn_t9cannon_mag_v5
xmodel,#attachment_vm_sn_t9cannon_mag_v8
