type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_elo_t901_v6_l1_l13_tr_att_wm_sm_t9spray_elo_t901_v6_l110-4413-v4551
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_elo_t901_v6_l1_l13_tr_att_wm_sm_t9spray_elo_t901_v6_l1_auto110-4413-v4550
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_elo_t901_v6_l1_l13_tr_att_wm_sm_t9spray_elo_t901_v6_l1_auto1_auto210-4413-v4550
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_elo_t901_v6_l1_l13_tr_att_wm_sm_t9spray_elo_t901_v6_l1_auto1_auto2_auto310-4413-v4550
material,#m2o/attachment_vm_sm_t9spray_v6_elo_t901_sights
material,#m2o/stencil_outline
material,#m2o/attachment_vm_elo_t901_lens
material,#m2o/attachment_vm_reflex_east_lens_ads
material,#m2o/attachment_vm_sm_t9spray_v6_elo_t901_glass
xmodeldetailcollision,#attachment_wm_elo_t901
xmodel,#attachment_wm_sm_t9spray_elo_t901_v6_pc
