type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_slugs_lod1_l13_tr_attachment_wm_sh_romeo870_slugs_lod110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_slugs_lod1_l13_tr_attachment_wm_sh_romeo870_slugs_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_slugs_lod1_l13_tr_attachment_wm_sh_romeo870_slugs_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_slugs_lod1_l13_tr_attachment_wm_sh_romeo870_slugs_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sh_romeo870_shells_slug
xmodel,#attachment_wm_sh_romeo870_slugs
xmodel,#attachment_wm_sh_romeo870_slugs_v10
xmodel,#attachment_wm_sh_romeo870_slugs_v14
material,#m2o/weapon_vm_sh_romeo870_shells_slug_rome0870_v24
xmodel,#attachment_wm_sh_romeo870_slugs_v24
