type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9damage_receiver_lod110132d6fe4v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9damage_receiver_lod1_auto110132d6fe4v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9damage_receiver_lod1_auto1_auto210132d6fe4v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_lod1_s2_l13_tr_attachment_wm_ar_t9damage_receiver_lod1_auto1_auto2_auto310132d6fe4v0040
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v2_receiver
material,#m2o/weapon_vm_ar_t9damage_v2_handguard
material,#m2o/weapon_vm_ar_t9damage_rail
material,#m2o/weapon_vm_ar_t9damage_v2_sights
material,#m2o/weapon_vm_ar_t9damage_v2_grip
physicsasset,#attachment_wm_ar_t9damage_receiver
xmodeldetailcollision,#attachment_wm_ar_t9damage_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9damage_receiver_v2
xmodel,#attachment_wm_ar_t9damage_receiver_v7_ms
xmodel,#attachment_wm_ar_t9damage_receiver_v7_sy
