type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stockh_lod1_l13_tr_attachment_wm_ar_sierra552_stockh_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stockh_lod1_l13_tr_attachment_wm_ar_sierra552_stockh_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stockh_lod1_l13_tr_attachment_wm_ar_sierra552_stockh_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_stockh_lod1_l13_tr_attachment_wm_ar_sierra552_stockh_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_ar_sierra552_stockhvy
xmodeldetailcollision,#attachment_wm_ar_sierra552_stockh
xmodel,#attachment_wm_ar_sierra552_stockh
material,#m2o/weapon_wm_ar_sierra552_v19_stockhvy
xmodel,#attachment_wm_ar_sierra552_stockh_v19
material,#m2o/weapon_wm_ar_sierra552_v20_stockhvy
xmodel,#attachment_wm_ar_sierra552_stockh_v20
material,#m2o/weapon_wm_ar_sierra552_v24_stockhvy
xmodel,#attachment_wm_ar_sierra552_stockh_v24
material,#m2o/weapon_wm_ar_sierra552_v5_stockhvy
xmodel,#attachment_wm_ar_sierra552_stockh_v5
material,#m2o/weapon_wm_ar_sierra552_v9_stockhvy
xmodel,#attachment_wm_ar_sierra552_stockh_v9
